id,strCommunication,strOperation,strData,fTime,iOffset,iNumData,bResult
0,TCP0,TX,ZVaU1Y6EQYp0AX4yxbR4,0.08492016792297363,23,20,
1,TCP0,RX,lhxgnks1ckMmXjqVUydq,0.1488628387451172,23,20,True
2,TCP1,TX,lhxgnks1ckMmXjqVUydq,0.16484904289245605,23,20,
3,TCP1,RX,IEUDKHPnzH9JjGNhgVAN,0.22878789901733398,23,20,True
4,TCP0,TX,IEUDKHPnzH9JjGNhgVAN,0.24477410316467285,23,20,
5,TCP0,RX,51g074bKW4v6G3 EDhX ,0.3067138195037842,23,20,True
6,TCP1,TX,51g074bKW4v6G3 EDhX ,0.32269883155822754,23,20,
7,TCP1,RX,rnDmtqy7iqSs3pw10Ejw,0.3846416473388672,23,20,True
8,TCP0,TX,rnDmtqy7iqSs3pw10Ejw,0.3996272087097168,23,20,
9,TCP0,RX,OK0JQNVtFNePpMTnm1GT,0.4625687599182129,23,20,True
10,TCP1,TX,OK0JQNVtFNePpMTnm1GT,0.47855353355407715,23,20,
11,TCP1,RX,a7m6c hQ2 BbM9fKJn3f,0.5404961109161377,23,20,True
12,TCP0,TX,a7m6c hQ2 BbM9fKJn3f,0.556481122970581,23,20,
13,TCP0,RX,xtJszwEcowYy9vC76KpC,0.6184237003326416,23,20,True
14,TCP1,TX,xtJszwEcowYy9vC76KpC,0.6344084739685059,23,20,
15,TCP1,RX,UQ6PWT1zLTkVvSZts7MZ,0.6983504295349121,23,20,True
16,TCP0,TX,UQ6PWT1zLTkVvSZts7MZ,0.7143375873565674,23,20,
17,TCP0,RX,gcsbifnW8fHhSelQPt9l,0.7782745361328125,23,20,True
18,TCP1,TX,gcsbifnW8fHhSelQPt9l,0.7942595481872559,23,20,
19,TCP1,RX,DzPyFCKiuC4EeBIcbQvI,0.8582003116607666,23,20,True
20,TCP0,TX,DzPyFCKiuC4EeBIcbQvI,0.87418532371521,23,20,
21,TCP0,RX,0WbV2Z7FRZq1BY5zycS5,0.9381256103515625,23,20,True
22,TCP1,TX,0WbV2Z7FRZq1BY5zycS5,0.954110860824585,23,20,
23,TCP1,RX,miyholt2dlNnYkrWVzer,1.0180513858795166,23,20,True
24,TCP0,TX,miyholt2dlNnYkrWVzer,1.0340368747711182,23,20,
25,TCP0,RX,JFVELIQoAI KkHOihWBO,1.0979769229888916,23,20,True
26,TCP1,TX,JFVELIQoAI KkHOihWBO,1.113961935043335,23,20,
27,TCP1,RX,62h185cLX5w7H4aFEiYa,1.1779026985168457,23,20,True
28,TCP0,TX,62h185cLX5w7H4aFEiYa,1.19389009475708,23,20,
29,TCP0,RX,soEnurz8jrTt4qx21Fkx,1.2578277587890625,23,20,True
30,TCP1,TX,soEnurz8jrTt4qx21Fkx,1.273813009262085,23,20,
31,TCP1,RX,PL1KROWuGOfQqNUon2HU,1.337754487991333,23,20,True
32,TCP0,TX,PL1KROWuGOfQqNUon2HU,1.3537392616271973,23,20,
33,TCP0,RX,b8n7daiR3aCcN gLKo4g,1.4166810512542725,23,20,True
34,TCP1,TX,b8n7daiR3aCcN gLKo4g,1.431666612625122,23,20,
35,TCP1,RX,yuKtAxFdpxZz wD87LqD,1.4956073760986328,23,20,True
36,TCP0,TX,yuKtAxFdpxZz wD87LqD,1.5105936527252197,23,20,
37,TCP0,RX,VR7QXU2AMUlWwT0ut8N0,1.572535514831543,23,20,True
38,TCP1,TX,VR7QXU2AMUlWwT0ut8N0,1.5875217914581299,23,20,
39,TCP1,RX,hdtcjgoX9gIiTfmRQu m,1.6514618396759033,23,20,True
40,TCP0,TX,hdtcjgoX9gIiTfmRQu m,1.6674466133117676,23,20,
41,TCP0,RX,EAQzGDLjvD5FfCJdcRwJ,1.7313871383666992,23,20,True
42,TCP1,TX,EAQzGDLjvD5FfCJdcRwJ,1.746373176574707,23,20,
43,TCP1,RX,1XcW308GS0r2CZ6AzdT6,1.809314489364624,23,20,True
44,TCP0,TX,1XcW308GS0r2CZ6AzdT6,1.8252997398376465,23,20,
45,TCP0,RX,njzipmu3emOoZlsXWAfs,1.8892409801483154,23,20,True
46,TCP1,TX,njzipmu3emOoZlsXWAfs,1.9052257537841797,23,20,
47,TCP1,RX,KGWFMJRpBJaLlIPjiXCP,1.969165563583374,23,20,True
48,TCP0,TX,KGWFMJRpBJaLlIPjiXCP,1.984151840209961,23,20,
49,TCP0,RX,73i296dMY6x8I5bGFjZb,2.047093391418457,23,20,True
50,TCP1,TX,73i296dMY6x8I5bGFjZb,2.062079668045044,23,20,
51,TCP1,RX,tpFovsA9ksUu5ry32Gly,2.125020742416382,23,20,True
52,TCP0,TX,tpFovsA9ksUu5ry32Gly,2.140007972717285,23,20,
53,TCP0,RX,QM2LSPXvHPgRrOVpo3IV,2.202950954437256,23,20,True
54,TCP1,TX,QM2LSPXvHPgRrOVpo3IV,2.2189362049102783,23,20,
55,TCP1,RX,c9o8ebjS4bDdOahMLp5h,2.2828736305236816,23,20,True
56,TCP0,TX,c9o8ebjS4bDdOahMLp5h,2.298858880996704,23,20,
57,TCP0,RX,zvLuByGeqy0AaxE98MrE,2.3627994060516357,23,20,True
58,TCP1,TX,zvLuByGeqy0AaxE98MrE,2.3777854442596436,23,20,
59,TCP1,RX,WS8RYV3BNVmXxU1vu9O1,2.4407269954681396,23,20,True
60,TCP0,TX,WS8RYV3BNVmXxU1vu9O1,2.4557127952575684,23,20,
61,TCP0,RX,ieudkhpY hJjUgnSRvan,2.5186543464660645,23,20,True
62,TCP1,TX,ieudkhpY hJjUgnSRvan,2.5346391201019287,23,20,
63,TCP1,RX,FBRAHEMkwE6GgDKedSxK,2.59682559967041,23,20,True
64,TCP0,TX,FBRAHEMkwE6GgDKedSxK,2.6128127574920654,23,20,
65,TCP0,RX,2YdX419HT1s3D07BAeU7,2.6767547130584717,23,20,True
66,TCP1,TX,2YdX419HT1s3D07BAeU7,2.692737579345703,23,20,
67,TCP1,RX,okAjqnv4fnPp0mtYXBgt,2.75667667388916,23,20,True
68,TCP0,TX,okAjqnv4fnPp0mtYXBgt,2.771663188934326,23,20,
69,TCP0,RX,LHXGNKSqCKbMmJQkjYDQ,2.832606077194214,23,20,True
70,TCP1,TX,LHXGNKSqCKbMmJQkjYDQ,2.84859299659729,23,20,
71,TCP1,RX,84j3 7eNZ7y9J6cHGk0c,2.9125313758850098,23,20,True
72,TCP0,TX,84j3 7eNZ7y9J6cHGk0c,2.9275193214416504,23,20,
73,TCP0,RX,uqGpwtB ltVv6sz43Hmz,2.9904592037200928,23,20,True
74,TCP1,TX,uqGpwtB ltVv6sz43Hmz,3.006443977355957,23,20,
75,TCP1,RX,RN3MTQYwIQhSsPWqp4JW,3.070300817489624,23,20,True
76,TCP0,TX,RN3MTQYwIQhSsPWqp4JW,3.0862858295440674,23,20,
77,TCP0,RX,d p9fckT5cEePbiNMq6i,3.150228500366211,23,20,True
78,TCP1,TX,d p9fckT5cEePbiNMq6i,3.1662113666534424,23,20,
79,TCP1,RX,AwMvCzHfrz1BbyF 9NsF,3.2301523685455322,23,20,True
80,TCP0,TX,AwMvCzHfrz1BbyF 9NsF,3.246138334274292,23,20,
81,TCP0,RX,XT9SZW4COWnYyV2wv P2,3.31007981300354,23,20,True
82,TCP1,TX,XT9SZW4COWnYyV2wv P2,3.3260648250579834,23,20,
83,TCP1,RX,jfveliqZaiKkVhoTSwbo,3.390002965927124,23,20,True
84,TCP0,TX,jfveliqZaiKkVhoTSwbo,3.4059882164001465,23,20,
85,TCP0,RX,GCSBIFNlxF7HhELfeTyL,3.467930555343628,23,20,True
86,TCP1,TX,GCSBIFNlxF7HhELfeTyL,3.4839155673980713,23,20,
87,TCP1,RX,3ZeY52 IU2t4E18CBfV8,3.531874418258667,23,20,True
88,TCP0,TX,3ZeY52 IU2t4E18CBfV8,3.5478599071502686,23,20,
89,TCP0,RX,plBkrow5goQq1nuZYChu,3.6117968559265137,23,20,True
90,TCP1,TX,plBkrow5goQq1nuZYChu,3.627781629562378,23,20,
91,TCP1,RX,MIYHOLTrDLcNnKRlkZER,3.6917226314544678,23,20,True
92,TCP0,TX,MIYHOLTrDLcNnKRlkZER,3.707709312438965,23,20,
93,TCP0,RX,95k4a8fO08z K7dIHl1d,3.787632942199707,23,20,True
94,TCP1,TX,95k4a8fO08z K7dIHl1d,3.8036205768585205,23,20,
95,TCP1,RX,vrHqxuCamuWw7tA54InA,3.8675625324249268,23,20,True
96,TCP0,TX,vrHqxuCamuWw7tA54InA,3.8835437297821045,23,20,
97,TCP0,RX,SO4NURZxJRiTtQXrq5KX,3.94748592376709,23,20,True
98,TCP1,TX,SO4NURZxJRiTtQXrq5KX,3.9634716510772705,23,20,
99,TCP1,RX,eaq gdlU6dFfQcjONr7j,4.027411937713623,23,20,True
100,TCP0,TX,eaq gdlU6dFfQcjONr7j,4.043396949768066,23,20,
101,TCP0,RX,BxNwDAIgsA2CczGa OtG,4.107337713241577,23,20,True
102,TCP1,TX,BxNwDAIgsA2CczGa OtG,4.12332010269165,23,20,
103,TCP1,RX,YU T0X5DPXoZzW3xwaQ3,4.2032458782196045,23,20,True
104,TCP0,TX,YU T0X5DPXoZzW3xwaQ3,4.219231367111206,23,20,
105,TCP0,RX,kgwfmjr0bjLlWipUTxcp,4.2831714153289795,23,20,True
106,TCP1,TX,kgwfmjr0bjLlWipUTxcp,4.299156427383423,23,20,
107,TCP1,RX,HDTCJGOmyG8IiFMgfUzM,4.3630969524383545,23,20,True
108,TCP0,TX,HDTCJGOmyG8IiFMgfUzM,4.379081964492798,23,20,
109,TCP0,RX,40fZ63aJV3u5F29DCgW9,4.441026926040649,23,20,True
110,TCP1,TX,40fZ63aJV3u5F29DCgW9,4.457011938095093,23,20,
111,TCP1,RX,qmClspx6hpRr2ov0ZDiv,4.520958662033081,23,20,True
112,TCP0,TX,qmClspx6hpRr2ov0ZDiv,4.535943269729614,23,20,
113,TCP0,RX,NJZIPMUsEMdOoLSml0FS,4.598892688751221,23,20,True
114,TCP1,TX,NJZIPMUsEMdOoLSml0FS,4.613878488540649,23,20,
115,TCP1,RX, 6l5b9gP19AaL8eJIm2e,4.6768200397491455,23,20,True
116,TCP0,TX, 6l5b9gP19AaL8eJIm2e,4.692806959152222,23,20,
117,TCP0,RX,wsIryvDbnvXx8uB65JoB,4.7567458152771,23,20,True
118,TCP1,TX,wsIryvDbnvXx8uB65JoB,4.772730588912964,23,20,
119,TCP1,RX,TP5OVS0yKSjUuRYsr6LY,4.8516576290130615,23,20,True
120,TCP0,TX,TP5OVS0yKSjUuRYsr6LY,4.866643190383911,23,20,
121,TCP0,RX,fbrahemV7eGgRdkPOs8k,4.928585767745972,23,20,True
122,TCP1,TX,fbrahemV7eGgRdkPOs8k,4.944571018218994,23,20,
123,TCP1,RX,CyOxEBJhtB3DdAHbaPuH,5.007512331008911,23,20,True
124,TCP0,TX,CyOxEBJhtB3DdAHbaPuH,5.022498846054077,23,20,
125,TCP0,RX,ZVaU1Y6EQYp0AX4yxbR4,5.0854480266571045,23,20,True
126,TCP1,TX,ZVaU1Y6EQYp0AX4yxbR4,5.100433349609375,23,20,
127,TCP1,RX,lhxgnks1ckMmXjqVUydq,5.146390676498413,23,20,True
128,TCP0,TX,lhxgnks1ckMmXjqVUydq,5.162383317947388,23,20,
129,TCP0,RX,IEUDKHPnzH9JjGNhgVAN,5.226322889328003,23,20,True
130,TCP1,TX,IEUDKHPnzH9JjGNhgVAN,5.242310523986816,23,20,
131,TCP1,RX,51g074bKW4v6G3 EDhX ,5.306246280670166,23,20,True
132,TCP0,TX,51g074bKW4v6G3 EDhX ,5.322231769561768,23,20,
133,TCP0,RX,rnDmtqy7iqSs3pw10Ejw,5.386171579360962,23,20,True
134,TCP1,TX,rnDmtqy7iqSs3pw10Ejw,5.402157306671143,23,20,
135,TCP1,RX,OK0JQNVtFNePpMTnm1GT,5.465605020523071,23,20,True
136,TCP0,TX,OK0JQNVtFNePpMTnm1GT,5.481590509414673,23,20,
137,TCP0,RX,a7m6c hQ2 BbM9fKJn3f,5.545530557632446,23,20,True
138,TCP1,TX,a7m6c hQ2 BbM9fKJn3f,5.560516595840454,23,20,
139,TCP1,RX,xtJszwEcowYy9vC76KpC,5.6214599609375,23,20,True
140,TCP0,TX,xtJszwEcowYy9vC76KpC,5.637444734573364,23,20,
141,TCP0,RX,UQ6PWT1zLTkVvSZts7MZ,5.701385259628296,23,20,True
142,TCP1,TX,UQ6PWT1zLTkVvSZts7MZ,5.71737003326416,23,20,
143,TCP1,RX,gcsbifnW8fHhSelQPt9l,5.781310558319092,23,20,True
144,TCP0,TX,gcsbifnW8fHhSelQPt9l,5.796296834945679,23,20,
145,TCP0,RX,DzPyFCKiuC4EeBIcbQvI,5.858238935470581,23,20,True
146,TCP1,TX,DzPyFCKiuC4EeBIcbQvI,5.873418092727661,23,20,
147,TCP1,RX,0WbV2Z7FRZq1BY5zycS5,5.937361478805542,23,20,True
148,TCP0,TX,0WbV2Z7FRZq1BY5zycS5,5.953345775604248,23,20,
149,TCP0,RX,miyholt2dlNnYkrWVzer,6.017283916473389,23,20,True
150,TCP1,TX,miyholt2dlNnYkrWVzer,6.032273530960083,23,20,
151,TCP1,RX,JFVELIQoAI KkHOihWBO,6.110203504562378,23,20,True
152,TCP0,TX,JFVELIQoAI KkHOihWBO,6.125189304351807,23,20,
153,TCP0,RX,62h185cLX5w7H4aFEiYa,6.1891303062438965,23,20,True
154,TCP1,TX,62h185cLX5w7H4aFEiYa,6.205115079879761,23,20,
155,TCP1,RX,soEnurz8jrTt4qx21Fkx,6.268564701080322,23,20,True
156,TCP0,TX,soEnurz8jrTt4qx21Fkx,6.284547328948975,23,20,
157,TCP0,RX,PL1KROWuGOfQqNUon2HU,6.3484883308410645,23,20,True
158,TCP1,TX,PL1KROWuGOfQqNUon2HU,6.364473342895508,23,20,
159,TCP1,RX,b8n7daiR3aCcN gLKo4g,6.428416013717651,23,20,True
160,TCP0,TX,b8n7daiR3aCcN gLKo4g,6.444398641586304,23,20,
161,TCP0,RX,yuKtAxFdpxZz wD87LqD,6.508339166641235,23,20,True
162,TCP1,TX,yuKtAxFdpxZz wD87LqD,6.524324417114258,23,20,
163,TCP1,RX,VR7QXU2AMUlWwT0ut8N0,6.5712807178497314,23,20,True
164,TCP0,TX,VR7QXU2AMUlWwT0ut8N0,6.586266756057739,23,20,
165,TCP0,RX,hdtcjgoX9gIiTfmRQu m,6.648210048675537,23,20,True
166,TCP1,TX,hdtcjgoX9gIiTfmRQu m,6.664194107055664,23,20,
167,TCP1,RX,EAQzGDLjvD5FfCJdcRwJ,6.7261364459991455,23,20,True
168,TCP0,TX,EAQzGDLjvD5FfCJdcRwJ,6.742122173309326,23,20,
169,TCP0,RX,1XcW308GS0r2CZ6AzdT6,6.804568290710449,23,20,True
170,TCP1,TX,1XcW308GS0r2CZ6AzdT6,6.819554328918457,23,20,
171,TCP1,RX,njzipmu3emOoZlsXWAfs,6.883495569229126,23,20,True
172,TCP0,TX,njzipmu3emOoZlsXWAfs,6.8994810581207275,23,20,
173,TCP0,RX,KGWFMJRpBJaLlIPjiXCP,6.963420152664185,23,20,True
174,TCP1,TX,KGWFMJRpBJaLlIPjiXCP,6.979405403137207,23,20,
175,TCP1,RX,73i296dMY6x8I5bGFjZb,7.043345928192139,23,20,True
176,TCP0,TX,73i296dMY6x8I5bGFjZb,7.059331178665161,23,20,
177,TCP0,RX,tpFovsA9ksUu5ry32Gly,7.123273849487305,23,20,True
178,TCP1,TX,tpFovsA9ksUu5ry32Gly,7.139259099960327,23,20,
179,TCP1,RX,QM2LSPXvHPgRrOVpo3IV,7.203197240829468,23,20,True
180,TCP0,TX,QM2LSPXvHPgRrOVpo3IV,7.219182968139648,23,20,
181,TCP0,RX,c9o8ebjS4bDdOahMLp5h,7.283122777938843,23,20,True
182,TCP1,TX,c9o8ebjS4bDdOahMLp5h,7.299107551574707,23,20,
183,TCP1,RX,zvLuByGeqy0AaxE98MrE,7.362555265426636,23,20,True
184,TCP0,TX,zvLuByGeqy0AaxE98MrE,7.3785400390625,23,20,
185,TCP0,RX,WS8RYV3BNVmXxU1vu9O1,7.442483425140381,23,20,True
186,TCP1,TX,WS8RYV3BNVmXxU1vu9O1,7.458465576171875,23,20,
187,TCP1,RX,ieudkhpY hJjUgnSRvan,7.522414445877075,23,20,True
188,TCP0,TX,ieudkhpY hJjUgnSRvan,7.53839898109436,23,20,
189,TCP0,RX,FBRAHEMkwE6GgDKedSxK,7.602344989776611,23,20,True
190,TCP1,TX,FBRAHEMkwE6GgDKedSxK,7.618330001831055,23,20,
191,TCP1,RX,2YdX419HT1s3D07BAeU7,7.6822710037231445,23,20,True
192,TCP0,TX,2YdX419HT1s3D07BAeU7,7.69825553894043,23,20,
193,TCP0,RX,okAjqnv4fnPp0mtYXBgt,7.76219630241394,23,20,True
194,TCP1,TX,okAjqnv4fnPp0mtYXBgt,7.778181076049805,23,20,
195,TCP1,RX,LHXGNKSqCKbMmJQkjYDQ,7.842122316360474,23,20,True
196,TCP0,TX,LHXGNKSqCKbMmJQkjYDQ,7.858106851577759,23,20,
197,TCP0,RX,84j3 7eNZ7y9J6cHGk0c,7.921552896499634,23,20,True
198,TCP1,TX,84j3 7eNZ7y9J6cHGk0c,7.937537908554077,23,20,
199,TCP1,RX,uqGpwtB ltVv6sz43Hmz,8.001479387283325,23,20,True
